Texts:

"-59-44-41"bounds: (621,890),(694,889),(694,901),(621,902)
"HT"bounds: (812,893),(828,893),(828,904),(812,904)
"87.2"bounds: (839,889),(870,889),(870,907),(839,907)
"39"bounds: (597,924),(611,924),(611,934),(597,934)
"-59-57"bounds: (621,924),(669,923),(669,934),(621,935)
"НT"bounds: (804,923),(842,922),(842,939),(804,940)
"ба."bounds: (837,927),(860,926),(860,937),(837,938)
"21"bounds: (863,919),(875,919),(875,934),(863,934)
"本"bounds: (276,945),(294,945),(293,973),(275,973)
"CL"bounds: (303,948),(342,949),(341,973),(302,972)
"本"bounds: (274,980),(290,980),(290,1010),(274,1010)
"G"bounds: (301,983),(314,983),(314,1010),(301,1010)
"田"bounds: (321,983),(342,983),(342,1005),(321,1005)
"P"bounds: (349,984),(363,984),(363,1004),(349,1004)
"本"bounds: (273,1007),(291,1007),(292,1042),(274,1042)
"本"bounds: (255,1038),(299,1039),(299,1076),(255,1075)
"39"bounds: (597,958),(611,958),(611,968),(597,968)
"-59-60"bounds: (621,957),(671,956),(671,968),(621,969)
"HT"bounds: (810,961),(827,960),(828,971),(811,972)
"96a.41"bounds: (836,955),(883,953),(884,972),(837,974)
"39"bounds: (597,991),(611,991),(611,1001),(597,1001)
"-59-77-09"bounds: (622,991),(695,990),(695,1001),(622,1002)
"НT"bounds: (810,993),(827,992),(828,1005),(811,1006)
"21.1"bounds: (839,988),(868,987),(869,1006),(840,1007)
"39"bounds: (597,1025),(612,1026),(611,1042),(596,1042)
"-61"bounds: (621,1020),(649,1021),(648,1043),(620,1042)
"PH"bounds: (811,1027),(826,1027),(826,1039),(811,1039)
"19.1"bounds: (837,1023),(872,1022),(873,1038),(838,1039)
"39"bounds: (597,1058),(611,1058),(611,1068),(597,1068)
"-69/"bounds: (622,1056),(662,1055),(662,1071),(622,1072)
"*PH"bounds: (811,1057),(835,1057),(835,1071),(811,1071)
"19.1"bounds: (843,1053),(877,1053),(877,1076),(843,1076)
"739"bounds: (580,1089),(612,1089),(612,1105),(580,1105)
"-73-06-04"bounds: (622,1092),(695,1091),(695,1102),(622,1103)
"AP"bounds: (809,1095),(826,1094),(826,1105),(809,1106)
"Za"bounds: (835,1090),(855,1089),(856,1107),(836,1108)
"2.24"bounds: (862,1088),(893,1087),(894,1106),(863,1107)
"本"bounds: (277,1111),(292,1111),(292,1138),(277,1138)
"3"bounds: (302,1113),(317,1113),(317,1136),(302,1136)
"邻"bounds: (322,1113),(342,1113),(342,1137),(322,1137)
"TY"bounds: (810,1128),(826,1127),(827,1139),(811,1140)
"3b.2'"bounds: (836,1122),(874,1120),(875,1139),(837,1141)
"39"bounds: (597,1126),(611,1126),(611,1135),(597,1135)
"-81-79"bounds: (622,1125),(670,1124),(670,1135),(622,1136)
"39"bounds: (595,1159),(613,1159),(613,1174),(595,1174)
"-310-08/"bounds: (622,1155),(696,1154),(696,1173),(622,1174)
"ZA"bounds: (810,1162),(826,1161),(826,1172),(810,1173)
"11a.53"bounds: (836,1156),(884,1154),(885,1172),(837,1174)
"789"bounds: (580,1188),(612,1187),(612,1206),(580,1207)
"-314"bounds: (622,1193),(654,1192),(654,1202),(622,1203)
"ARKH"bounds: (809,1195),(843,1194),(843,1206),(809,1207)
"3b.2"bounds: (850,1190),(885,1189),(885,1208),(850,1209)
"平"bounds: (251,1211),(265,1211),(265,1237),(251,1237)
"本"bounds: (276,1212),(290,1212),(290,1236),(276,1236)
"了"bounds: (298,1216),(314,1216),(314,1237),(298,1237)
"bT"bounds: (324,1215),(358,1215),(358,1237),(324,1237)
"4"bounds: (253,1247),(265,1247),(265,1269),(253,1269)
"太"bounds: (276,1243),(290,1243),(290,1270),(276,1270)
"TX"bounds: (298,1248),(339,1249),(339,1273),(298,1272)
"E"bounds: (475,1224),(482,1224),(482,1235),(475,1235)
"28-"bounds: (564,1227),(587,1227),(587,1236),(564,1236)
"39"bounds: (595,1227),(613,1227),(613,1240),(595,1240)
"-06-73-06"bounds: (622,1227),(696,1227),(696,1236),(622,1236)
"PK"bounds: (810,1229),(825,1229),(825,1240),(810,1240)
"Za"bounds: (835,1223),(855,1222),(856,1243),(836,1244)
"104"bounds: (862,1222),(883,1221),(883,1239),(862,1240)
"11a"bounds: (894,1221),(917,1220),(918,1242),(895,1243)
"28-"bounds: (564,1260),(587,1260),(587,1271),(564,1271)
"39"bounds: (597,1260),(612,1260),(612,1271),(597,1271)
"-06-80"bounds: (622,1260),(671,1260),(671,1271),(622,1271)
"AP"bounds: (808,1264),(826,1263),(827,1275),(809,1276)
"Za"bounds: (831,1260),(855,1259),(856,1280),(832,1281)
"2.14"bounds: (861,1258),(892,1257),(893,1274),(862,1276)
"IO"bounds: (811,1298),(825,1297),(826,1308),(812,1309)
"Za"bounds: (835,1298),(849,1297),(850,1308),(836,1309)
"2d.15"bounds: (861,1292),(901,1290),(902,1309),(862,1311)
"KO"bounds: (809,1332),(825,1332),(825,1343),(809,1343)
"Za"bounds: (833,1327),(854,1326),(854,1345),(833,1346)
"1c-d"bounds: (861,1326),(900,1325),(900,1344),(861,1345)
"VRY"bounds: (808,1365),(833,1366),(833,1379),(808,1378)
"Za"bounds: (844,1366),(859,1366),(859,1377),(844,1377)
"la"bounds: (870,1364),(883,1364),(883,1379),(870,1379)
"4"bounds: (250,1380),(264,1380),(264,1403),(250,1403)
"直"bounds: (276,1376),(290,1376),(290,1403),(276,1403)
"-C"bounds: (292,1374),(313,1374),(313,1409),(292,1409)
"]"bounds: (317,1379),(326,1379),(326,1404),(317,1404)
"平"bounds: (249,1414),(270,1414),(270,1436),(249,1436)
"本"bounds: (274,1410),(290,1410),(290,1437),(274,1437)
"业"bounds: (297,1410),(311,1410),(311,1438),(297,1438)
"40-"bounds: (563,1388),(586,1388),(586,1397),(563,1397)
"39"bounds: (595,1388),(613,1388),(613,1403),(595,1403)
"-.7"bounds: (622,1383),(671,1383),(671,1402),(622,1402)
"KN"bounds: (809,1390),(825,1389),(825,1402),(809,1403)
"Zc"bounds: (835,1386),(858,1385),(859,1403),(836,1404)
"7.24"bounds: (860,1385),(891,1384),(892,1402),(861,1403)
"ZA"bounds: (810,1426),(825,1426),(825,1437),(810,1437)
"4a.6-7"bounds: (834,1418),(884,1419),(884,1443),(834,1442)
"5b.2"bounds: (902,1420),(941,1421),(941,1440),(902,1439)
"15a.5"bounds: (950,1420),(992,1421),(992,1445),(950,1444)
"41-"bounds: (563,1422),(586,1422),(586,1431),(563,1431)
"39"bounds: (597,1421),(611,1421),(611,1431),(597,1431)
"-67"bounds: (622,1422),(645,1422),(645,1431),(622,1431)
"751-"bounds: (555,1455),(588,1455),(588,1472),(555,1472)
"39"bounds: (597,1460),(611,1460),(611,1471),(597,1471)
"-04-54"bounds: (622,1459),(670,1460),(670,1472),(622,1471)
"МА"bounds: (806,1467),(822,1466),(823,1477),(807,1478)
"10Ь.15"bounds: (834,1460),(883,1457),(884,1477),(835,1480)
"204"bounds: (62,1516),(99,1516),(99,1534),(62,1534)
