Texts:

"27
PHAISTOS
in PH 15a'
27
A L4_7
ARKH 4a.23
27
HT 27a.2,b.2.5.6' 32.4' 41a.3'
В
727 I
HT 51a.3
KH 8.1
D
27 -02
HT Wc 301 2b2
HT 85b*[.3].41
HT 13.2 88.11
27 -07-09
27 -17
727 -17
кн 86.13
727 -57-
TRA Zb 14
4目C
727 -57-80
*TRA Zb 14
727 -58L
HT 37.2'
727 -66
HT 125b.3
7- 27 -17
*KH 22.13
E
7- 27 -28-44
PS Za 2.14
7- 27 -37
МА 2Ь.11
7- 27 -69
HT 42/+ 759.6'
01- 27 -81/
ZA 18a.1
TYTT
НT 98a.2-31
Н 29.51
07- 27 -07-06
08- 27 -01-28
H4王4-
08- 27 -24-41-
KN Z£ 134
08- 27 -31-06
THE Zb 24 .
08- 27 -39-27-06
ZA Zb 3.2
ZA 7a.2-33
*KH 20.43
08- 27 -69-73
709- 27 -17
* Y A
HT 25a.2'
*HT 111a.2
10- 27 -40
16- 27 -/
16- 27 -05
нT 132.1-21
29- 27 -57/
PK Za 164
]出中目
729- 27 -57
ZA Zb 344
185
"bounds: (149,334),(1161,334),(1161,1542),(149,1542)
"27"bounds: (596,334),(633,334),(633,365),(596,365)
"PHAISTOS"bounds: (343,516),(409,515),(409,527),(343,528)
"in"bounds: (698,517),(713,516),(714,531),(699,532)
"PH"bounds: (731,517),(747,516),(747,527),(731,528)
"15a'"bounds: (758,511),(787,510),(788,528),(759,529)
"27"bounds: (521,517),(535,517),(535,526),(521,526)
"A"bounds: (362,542),(377,542),(377,565),(362,565)
"L4_7"bounds: (377,545),(417,545),(417,563),(377,563)
"ARKH"bounds: (730,551),(764,550),(764,562),(731,563)
"4a.23"bounds: (773,545),(814,543),(815,561),(774,563)
"27"bounds: (521,550),(535,550),(535,560),(521,560)
"HT"bounds: (732,585),(747,585),(747,595),(732,595)
"27a.2,b.2.5.6'"bounds: (758,577),(871,577),(871,598),(758,598)
"32.4'"bounds: (884,578),(921,578),(921,604),(884,604)
"41a.3'"bounds: (934,579),(980,579),(980,597),(934,597)
"В"bounds: (359,616),(366,616),(366,626),(359,626)
"727"bounds: (504,614),(536,614),(536,632),(504,632)
"I"bounds: (545,614),(561,614),(561,631),(545,631)
"HT"bounds: (731,618),(747,618),(747,628),(731,628)
"51a.3"bounds: (758,614),(797,614),(797,632),(758,632)
"KH"bounds: (732,651),(747,651),(747,662),(732,662)
"8.1"bounds: (758,647),(780,647),(780,664),(758,664)
"D"bounds: (360,684),(367,684),(367,694),(360,694)
"27"bounds: (519,685),(537,685),(537,699),(519,699)
"-02"bounds: (546,685),(569,685),(569,695),(546,695)
"HT"bounds: (730,684),(747,683),(747,695),(730,696)
"Wc"bounds: (755,681),(778,680),(779,698),(756,699)
"301"bounds: (781,686),(803,685),(803,696),(781,697)
"2b2"bounds: (808,680),(830,679),(831,695),(809,696)
