Texts:

"01"bounds: (564,397),(581,397),(581,411),(564,411)
"-50-.7"bounds: (590,393),(662,393),(662,411),(590,411)
"E"bounds: (457,395),(464,395),(464,406),(457,406)
"TY"bounds: (817,397),(833,395),(834,406),(818,408)
"2.21"bounds: (842,392),(871,389),(873,407),(844,410)
"1"bounds: (869,414),(872,414),(872,424),(869,424)
"TY"bounds: (818,430),(833,430),(833,440),(818,440)
"2.3"bounds: (844,430),(865,430),(865,441),(844,441)
"03-"bounds: (532,430),(555,430),(555,439),(532,439)
"01"bounds: (564,430),(581,430),(581,444),(564,444)
"-26-65-67"bounds: (589,430),(661,430),(661,439),(589,439)
"+"bounds: (293,440),(314,441),(313,476),(292,475)
"FE"bounds: (316,440),(344,441),(343,477),(315,476)
"03-"bounds: (532,461),(555,462),(555,472),(532,471)
"01"bounds: (566,459),(582,459),(582,475),(566,475)
"-58"bounds: (589,460),(612,461),(612,472),(589,471)
"*HT"bounds: (818,457),(841,457),(841,473),(818,473)
"104.3-41"bounds: (852,454),(912,453),(912,473),(852,474)
"03-"bounds: (532,494),(555,494),(555,503),(532,503)
"01"bounds: (565,494),(578,494),(578,504),(565,504)
"-58-37"bounds: (589,493),(637,493),(637,505),(589,505)
"HT"bounds: (817,494),(833,493),(833,505),(817,506)
"104.3-41"bounds: (844,489),(904,487),(905,505),(845,507)
"06-"bounds: (532,526),(555,526),(555,536),(532,536)
"01"bounds: (563,526),(581,526),(581,540),(563,540)
"-27"bounds: (589,527),(612,527),(612,537),(589,537)
"HT"bounds: (817,527),(833,526),(833,537),(817,538)
"117a.5"bounds: (842,520),(891,518),(892,540),(843,542)
"08-"bounds: (532,559),(555,560),(555,570),(532,569)
"01"bounds: (564,559),(582,560),(581,574),(563,573)
"-02"bounds: (589,558),(612,559),(611,576),(588,575)
"ARKH"bounds: (816,560),(849,559),(849,571),(816,572)
"5.23"bounds: (859,555),(889,554),(890,571),(860,572)
"H"bounds: (272,606),(286,606),(286,626),(272,626)
"ト"bounds: (300,606),(309,606),(309,626),(300,626)
"セ"bounds: (317,604),(334,604),(334,627),(317,627)
"平"bounds: (339,605),(360,605),(360,626),(339,626)
"田"bounds: (364,607),(385,607),(385,627),(364,627)
"08-"bounds: (532,591),(555,591),(555,601),(532,601)
"01"bounds: (563,592),(581,592),(581,606),(563,606)
"-60"bounds: (589,591),(612,591),(612,601),(589,601)
"KN"bounds: (818,593),(833,592),(834,603),(819,604)
"Zf"bounds: (842,593),(857,592),(858,602),(843,603)
"314"bounds: (866,586),(889,585),(890,602),(867,603)
"08-"bounds: (532,625),(554,625),(554,634),(532,634)
"01"bounds: (568,622),(584,622),(584,637),(568,637)
"-67-41-77"bounds: (589,625),(661,624),(661,635),(589,636)
"KH"bounds: (817,626),(833,625),(834,637),(818,638)
"5.13"bounds: (842,619),(873,617),(874,635),(843,637)
"28-"bounds: (532,657),(554,657),(554,667),(532,667)
"01"bounds: (563,656),(581,656),(581,673),(563,673)
"-"bounds: (589,654),(612,654),(612,671),(589,671)
"1O"bounds: (813,654),(844,653),(845,671),(814,673)
"Za"bounds: (846,652),(861,651),(862,671),(847,672)
"2b-c.25"bounds: (867,652),(922,649),(923,668),(868,671)
"28-"bounds: (532,689),(554,689),(554,699),(532,699)
"01"bounds: (567,686),(583,686),(583,700),(567,700)
"-08"bounds: (589,690),(612,690),(612,699),(589,699)
"平"bounds: (273,702),(286,702),(286,731),(273,731)
"上"bounds: (299,705),(308,705),(308,724),(299,724)
"NY"bounds: (318,702),(372,702),(372,724),(318,724)
"?"bounds: (382,704),(396,704),(396,726),(382,726)
"KO"bounds: (817,691),(832,690),(832,701),(817,702)
"Za"bounds: (842,686),(861,685),(862,702),(843,703)
"1b-c4"bounds: (868,684),(905,682),(906,700),(869,702)
"PH"bounds: (816,714),(832,713),(833,724),(817,725)
"6.41"bounds: (842,708),(872,706),(873,723),(843,725)
"28-"bounds: (532,713),(554,713),(554,723),(532,723)
"01"bounds: (567,710),(583,710),(583,725),(567,725)
"-56-28-31-53"bounds: (589,713),(685,712),(685,724),(589,725)
"28"bounds: (516,739),(541,739),(541,755),(516,755)
"-"bounds: (545,739),(552,739),(552,755),(545,755)
"01"bounds: (560,741),(580,741),(580,754),(560,754)
"-73"bounds: (592,741),(617,741),(617,751),(592,751)
"SY"bounds: (817,744),(843,742),(844,758),(818,760)
"Za"bounds: (846,745),(863,744),(864,755),(847,756)
"12"bounds: (876,740),(892,739),(893,753),(877,754)
"28-"bounds: (532,780),(554,780),(554,790),(532,790)
"01"bounds: (562,780),(580,780),(580,794),(562,794)
"-80-04"bounds: (588,779),(635,779),(635,791),(588,791)
"AR"bounds: (815,781),(831,779),(832,791),(816,793)
"Zf"bounds: (841,781),(857,779),(858,790),(842,792)
"14"bounds: (866,774),(880,773),(882,789),(868,791)
"4"bounds: (274,800),(284,800),(284,824),(274,824)
"上"bounds: (298,804),(306,804),(306,822),(298,822)
"X"bounds: (308,798),(340,798),(340,829),(308,829)
"28-"bounds: (532,813),(554,813),(554,823),(532,823)
"01"bounds: (562,812),(580,812),(580,827),(562,827)
"-80-04"bounds: (588,809),(652,808),(652,827),(588,828)
"AR"bounds: (815,814),(831,812),(832,823),(816,825)
"Zf"bounds: (841,813),(857,811),(858,823),(842,825)
"24"bounds: (865,807),(880,805),(882,821),(867,823)
"37-"bounds: (532,846),(554,846),(554,856),(532,856)
"01"bounds: (566,842),(582,842),(582,858),(566,858)
"-59"bounds: (588,845),(611,845),(611,855),(588,855)
"HT"bounds: (816,846),(832,845),(833,856),(817,857)
"123b.21"bounds: (843,842),(895,839),(896,855),(844,858)
"平"bounds: (268,868),(287,867),(288,890),(269,891)
"上"bounds: (296,869),(306,869),(307,889),(297,889)
"半"bounds: (316,865),(333,864),(334,888),(317,889)
"41-"bounds: (532,878),(554,878),(554,888),(532,888)
"01"bounds: (562,879),(580,879),(580,892),(562,892)
"-04"bounds: (588,878),(611,878),(611,887),(588,887)
"ARKH"bounds: (816,878),(849,876),(850,889),(817,891)
"2.13"bounds: (858,874),(889,872),(890,888),(859,890)
"41-"bounds: (532,911),(554,911),(554,920),(532,920)
"01"bounds: (564,911),(577,911),(577,921),(564,921)
"-27"bounds: (588,911),(611,911),(611,920),(588,920)
"HT"bounds: (816,911),(832,911),(832,922),(816,922)
"17.3'"bounds: (843,904),(879,903),(879,922),(843,923)
"122a.5'"bounds: (891,904),(944,903),(944,921),(891,922)
"51-"bounds: (532,944),(554,944),(554,953),(532,953)
"01"bounds: (564,944),(578,944),(578,954),(564,954)
"-80"bounds: (589,944),(612,944),(612,953),(589,953)
"HT"bounds: (816,944),(832,942),(833,953),(817,955)
"6b.41"bounds: (841,939),(880,935),(881,952),(843,956)
"53-"bounds: (532,977),(554,977),(554,995),(532,995)
"01"bounds: (562,977),(580,977),(580,991),(562,991)
"-.7-65"bounds: (588,973),(660,972),(660,993),(588,994)
"TY"bounds: (817,977),(832,977),(832,987),(817,987)
"2.41"bounds: (843,968),(871,967),(871,986),(843,987)
"53-"bounds: (532,1009),(554,1009),(554,1019),(532,1019)
"01"bounds: (564,1009),(577,1009),(577,1019),(564,1019)
"-54-65"bounds: (589,1009),(635,1009),(635,1019),(589,1019)
"TY"bounds: (817,1009),(832,1009),(832,1020),(817,1020)
"2.5'"bounds: (843,1001),(870,1001),(870,1020),(843,1020)
"56-"bounds: (532,1042),(554,1042),(554,1059),(532,1059)
"01"bounds: (563,1042),(580,1042),(580,1056),(563,1056)
"-81-09-24["bounds: (588,1039),(677,1037),(677,1055),(588,1057)
"нT"bounds: (813,1035),(844,1033),(845,1056),(814,1058)
"103.21"bounds: (846,1034),(890,1032),(891,1054),(847,1056)
"57-"bounds: (532,1074),(554,1074),(554,1084),(532,1084)
"01"bounds: (562,1074),(580,1074),(580,1089),(562,1089)
"-58"bounds: (588,1071),(628,1070),(628,1088),(588,1089)
"кн"bounds: (817,1075),(832,1074),(833,1085),(818,1086)
"74.13"bounds: (842,1069),(881,1067),(882,1085),(843,1087)
"堂上"bounds: (268,1093),(302,1093),(302,1116),(268,1116)
"上"bounds: (267,1122),(284,1122),(284,1148),(267,1148)
"十"bounds: (296,1125),(326,1125),(326,1147),(296,1147)
"上"bounds: (268,1159),(283,1159),(283,1182),(268,1182)
"十"bounds: (305,1154),(331,1154),(331,1188),(305,1188)
"を"bounds: (267,1194),(285,1194),(285,1221),(267,1221)
"上"bounds: (294,1193),(302,1193),(302,1214),(294,1214)
"["bounds: (312,1192),(339,1192),(339,1220),(312,1220)
"67-"bounds: (532,1107),(554,1107),(554,1116),(532,1116)
"01"bounds: (563,1107),(581,1107),(581,1122),(563,1122)
"-"bounds: (589,1104),(600,1104),(600,1121),(589,1121)
"HT"bounds: (818,1108),(833,1107),(834,1117),(819,1118)
"27a.41"bounds: (842,1102),(887,1098),(888,1117),(843,1121)
"67-"bounds: (532,1140),(554,1140),(554,1149),(532,1149)
"01"bounds: (565,1137),(584,1137),(584,1153),(565,1153)
"-02"bounds: (589,1139),(612,1139),(612,1150),(589,1150)
"HT"bounds: (817,1140),(832,1139),(833,1150),(818,1151)
"117a.9'"bounds: (843,1135),(895,1132),(896,1150),(844,1153)
"67-"bounds: (533,1172),(555,1173),(555,1183),(533,1182)
"01"bounds: (563,1173),(581,1173),(581,1187),(563,1187)
"-02/"bounds: (589,1169),(628,1170),(627,1192),(588,1191)
"нT"bounds: (817,1174),(833,1173),(834,1183),(818,1184)
"47а.41"bounds: (842,1167),(887,1164),(888,1183),(843,1186)
"67-"bounds: (533,1206),(555,1206),(555,1215),(533,1215)
"01"bounds: (563,1206),(581,1206),(581,1221),(563,1221)
"-04"bounds: (589,1202),(628,1202),(628,1222),(589,1222)
"*HT"bounds: (817,1201),(841,1201),(841,1216),(817,1216)
"27a.41"bounds: (852,1197),(896,1197),(896,1217),(852,1217)
"67-"bounds: (532,1239),(555,1239),(555,1249),(532,1249)
"01"bounds: (563,1238),(581,1238),(581,1253),(563,1253)
"-59"bounds: (589,1238),(612,1238),(612,1248),(589,1248)
"нT"bounds: (817,1238),(833,1237),(834,1250),(818,1251)
"40.21"bounds: (843,1233),(879,1230),(880,1250),(845,1253)
"73-"bounds: (533,1272),(555,1272),(555,1282),(533,1282)
"01"bounds: (563,1272),(581,1272),(581,1287),(563,1287)
"-30"bounds: (589,1272),(613,1272),(613,1282),(589,1282)
"HT"bounds: (817,1273),(833,1272),(834,1283),(818,1284)
"41a.41"bounds: (842,1267),(887,1264),(888,1282),(843,1285)
"80-"bounds: (533,1305),(555,1305),(555,1315),(533,1315)
"01"bounds: (567,1303),(584,1303),(584,1316),(567,1316)
"-37"bounds: (589,1304),(612,1304),(612,1315),(589,1315)
"XPK"bounds: (817,1300),(842,1300),(842,1316),(817,1316)
"1.8'"bounds: (852,1298),(880,1298),(880,1316),(852,1316)
"J4"bounds: (254,1323),(282,1323),(282,1346),(254,1346)
"上"bounds: (296,1328),(305,1328),(305,1345),(296,1345)
"英"bounds: (315,1323),(329,1323),(329,1346),(315,1346)
"3"bounds: (338,1324),(351,1324),(351,1346),(338,1346)
"7304+03-"bounds: (483,1334),(555,1334),(555,1352),(483,1352)
"01"bounds: (563,1338),(581,1338),(581,1353),(563,1353)
"-47-81"bounds: (589,1338),(636,1338),(636,1348),(589,1348)
"HT"bounds: (817,1339),(833,1338),(834,1349),(818,1350)
"127a,31"bounds: (843,1334),(896,1331),(897,1348),(844,1351)
"08-L.7-"bounds: (483,1367),(555,1367),(555,1385),(483,1385)
"01"bounds: (563,1371),(581,1371),(581,1385),(563,1385)
"-118"bounds: (589,1371),(620,1371),(620,1380),(589,1380)
"SI"bounds: (816,1368),(843,1366),(844,1384),(817,1386)
"Zg"bounds: (845,1365),(865,1363),(866,1381),(846,1383)
"14"bounds: (867,1364),(881,1363),(882,1380),(868,1381)
"1+"bounds: (251,1388),(283,1388),(283,1417),(251,1417)
"F**"bounds: (296,1388),(338,1388),(338,1413),(296,1413)
"7-03-"bounds: (507,1399),(555,1398),(555,1421),(507,1422)
"01"bounds: (563,1404),(581,1404),(581,1419),(563,1419)
"-30"bounds: (589,1404),(613,1404),(613,1413),(589,1413)
"KH"bounds: (817,1403),(833,1402),(833,1414),(817,1415)
"79+89.35"bounds: (843,1397),(906,1394),(907,1414),(844,1417)
"08-07-"bounds: (508,1437),(555,1437),(555,1447),(508,1447)
"01"bounds: (565,1437),(578,1437),(578,1446),(565,1446)
"-67-37-03-81"bounds: (589,1437),(685,1437),(685,1447),(589,1447)
"KN"bounds: (818,1437),(833,1436),(834,1447),(819,1448)
"Zc"bounds: (840,1432),(865,1431),(866,1450),(841,1451)
"6.24"bounds: (867,1430),(897,1429),(898,1447),(868,1449)
"08-26-"bounds: (508,1469),(555,1470),(555,1480),(508,1479)
"01"bounds: (565,1467),(581,1467),(581,1482),(565,1482)
"-60"bounds: (589,1470),(613,1470),(613,1480),(589,1480)
"HT"bounds: (817,1470),(833,1469),(834,1481),(818,1482)
"28a.5'"bounds: (842,1464),(887,1462),(888,1481),(843,1483)
"142"bounds: (60,1514),(95,1514),(95,1531),(60,1531)
