Texts:

"182"bounds: (894,500),(918,500),(918,511),(894,511)
"3,"bounds: (846,520),(858,520),(858,534),(846,534)
"р."bounds: (869,523),(881,523),(881,535),(869,535)
"186"bounds: (894,520),(917,520),(917,531),(894,531)
"3,"bounds: (843,539),(864,538),(864,553),(843,554)
"р."bounds: (869,543),(881,543),(881,553),(869,553)
"188"bounds: (894,540),(917,539),(917,550),(894,551)
"3,"bounds: (846,560),(857,560),(858,573),(847,573)
"р."bounds: (869,563),(881,562),(881,573),(869,574)
"190"bounds: (894,560),(917,559),(917,570),(894,571)
"ZA"bounds: (192,362),(215,362),(215,374),(192,374)
"8"bounds: (226,362),(233,362),(233,374),(226,374)
"MR"bounds: (566,360),(593,360),(593,373),(566,373)
"I"bounds: (603,360),(609,360),(609,372),(603,372)
"B"bounds: (619,360),(630,360),(630,372),(619,372)
"2"bounds: (713,358),(722,358),(722,373),(713,373)
"ZA"bounds: (725,361),(745,361),(745,371),(725,371)
"MR"bounds: (566,381),(593,381),(593,393),(566,393)
"I"bounds: (604,381),(609,381),(609,393),(604,393)
"B"bounds: (619,381),(630,381),(630,393),(619,393)
"ZA"bounds: (192,383),(215,383),(215,395),(192,395)
"9"bounds: (226,382),(233,382),(233,395),(226,395)
"ZA"bounds: (193,400),(222,401),(222,418),(193,417)
"10"bounds: (226,402),(242,402),(242,415),(226,415)
"MR"bounds: (566,401),(594,401),(594,413),(566,413)
"I"bounds: (603,400),(610,400),(610,413),(603,413)
"B"bounds: (619,401),(630,401),(630,413),(619,413)
"4"bounds: (706,401),(713,401),(713,411),(706,411)
"ZA"bounds: (725,401),(746,401),(746,412),(725,412)
"ZA"bounds: (192,423),(215,423),(215,435),(192,435)
"11"bounds: (226,423),(242,423),(242,435),(226,435)
"MR"bounds: (566,421),(594,421),(594,433),(566,433)
"I"bounds: (603,421),(610,421),(610,433),(603,433)
"B"bounds: (619,421),(630,421),(630,433),(619,433)
"2"bounds: (706,421),(714,421),(714,432),(706,432)
"ZA"bounds: (725,421),(746,422),(746,433),(725,432)
"(?)"bounds: (757,420),(777,420),(777,435),(757,435)
"MR"bounds: (566,441),(594,441),(594,454),(566,454)
"I"bounds: (608,440),(616,440),(616,455),(608,455)
"B"bounds: (619,441),(630,441),(630,453),(619,453)
"MR"bounds: (566,462),(593,462),(593,474),(566,474)
"I"bounds: (606,460),(616,460),(616,476),(606,476)
"B"bounds: (619,461),(630,461),(630,473),(619,473)
"MR"bounds: (567,482),(593,482),(593,493),(567,493)
"I"bounds: (606,479),(616,479),(616,495),(606,495)
"B"bounds: (620,481),(630,481),(630,493),(620,493)
"MR"bounds: (566,501),(594,501),(594,514),(566,514)
"I"bounds: (607,500),(615,500),(615,515),(607,515)
"B"bounds: (620,501),(630,501),(630,513),(620,513)
"MR"bounds: (566,521),(593,521),(593,533),(566,533)
"I"bounds: (604,521),(610,521),(610,533),(604,533)
"B"bounds: (619,521),(630,521),(630,533),(619,533)
"ZA"bounds: (192,443),(215,443),(215,455),(192,455)
"12"bounds: (226,443),(242,443),(242,455),(226,455)
"3"bounds: (707,461),(714,461),(714,472),(707,472)
"ZA"bounds: (725,461),(746,462),(746,473),(725,472)
"(?)"bounds: (757,461),(777,462),(777,477),(757,476)
"ZA"bounds: (192,463),(215,463),(215,476),(192,476)
"13"bounds: (226,462),(242,462),(242,476),(226,476)
"ZA"bounds: (192,483),(215,483),(215,495),(192,495)
"14"bounds: (226,483),(242,483),(242,495),(226,495)
"ZA"bounds: (193,502),(216,503),(215,516),(192,515)
"15"bounds: (226,502),(242,503),(241,516),(225,515)
"5"bounds: (706,501),(713,501),(713,512),(706,512)
"ZA"bounds: (725,501),(746,501),(746,511),(725,511)
"ZA"bounds: (192,523),(215,523),(215,535),(192,535)
"16"bounds: (226,523),(242,523),(242,535),(226,535)
"MR"bounds: (566,541),(594,541),(594,553),(566,553)
"I"bounds: (603,541),(610,541),(610,553),(603,553)
"B"bounds: (619,541),(630,541),(630,553),(619,553)
"ZA"bounds: (192,543),(215,543),(215,555),(192,555)
"17"bounds: (226,542),(242,542),(242,555),(226,555)
"ZA"bounds: (185,562),(213,562),(213,575),(185,575)
"18a"bounds: (224,562),(248,562),(248,575),(224,575)
"[+]"bounds: (199,583),(227,583),(227,598),(199,598)
"HM"bounds: (347,563),(374,563),(374,574),(347,574)
"1631"bounds: (386,563),(417,563),(417,574),(386,574)
"+"bounds: (426,563),(438,563),(438,575),(426,575)
"1634"bounds: (447,562),(479,562),(479,573),(447,573)
"+"bounds: (487,563),(499,563),(499,575),(487,575)
"1635"bounds: (508,562),(540,562),(540,573),(508,573)
"MR"bounds: (566,561),(593,560),(593,573),(566,574)
"I"bounds: (607,559),(615,559),(615,574),(607,574)
"B"bounds: (619,561),(630,561),(630,573),(619,573)
"1"bounds: (722,559),(731,559),(731,572),(722,572)
"ZA"bounds: (733,559),(747,559),(747,572),(733,572)
"+"bounds: (399,580),(409,580),(409,596),(399,596)
"1643"bounds: (408,583),(440,583),(440,593),(408,593)
"+"bounds: (448,584),(460,584),(460,596),(448,596)
"1646"bounds: (469,582),(501,582),(501,593),(469,593)
"+"bounds: (508,583),(520,583),(520,595),(508,595)
"1647"bounds: (386,602),(418,602),(418,613),(386,613)
"+"bounds: (427,603),(439,603),(439,616),(427,616)
"14"bounds: (449,602),(463,602),(463,613),(449,613)
"frr."bounds: (474,602),(496,602),(496,617),(474,617)
"[+]"bounds: (385,622),(412,622),(412,637),(385,637)
"1632"bounds: (423,622),(455,622),(455,633),(423,633)
"+"bounds: (463,623),(475,623),(475,635),(463,635)
"2"bounds: (484,623),(491,623),(491,632),(484,632)
"frr."bounds: (502,622),(524,622),(524,636),(502,636)
"HM"bounds: (347,642),(373,642),(373,653),(347,653)
"1633"bounds: (386,642),(418,642),(418,653),(386,653)
"+"bounds: (427,643),(439,643),(439,655),(427,655)
"fr."bounds: (447,642),(463,642),(463,656),(447,656)
"Нм"bounds: (348,661),(392,660),(392,675),(348,676)
"1636"bounds: (394,660),(419,660),(419,675),(394,675)
"HM"bounds: (348,682),(374,682),(374,693),(348,693)
"1637"bounds: (387,682),(419,682),(419,694),(387,694)
"+"bounds: (427,683),(438,683),(438,695),(427,695)
"1640"bounds: (448,682),(480,682),(480,693),(448,693)
"[+]"bounds: (486,681),(513,681),(513,696),(486,696)
"1638"bounds: (386,703),(418,703),(418,713),(386,713)
"[+]"bounds: (426,701),(453,701),(453,717),(426,717)
"1639"bounds: (463,702),(494,702),(494,713),(463,713)
"HM"bounds: (348,723),(373,723),(373,733),(348,733)
"1641"bounds: (386,722),(417,722),(417,733),(386,733)
"+"bounds: (427,723),(439,723),(439,735),(427,735)
"11"bounds: (450,722),(462,722),(462,733),(450,733)
"frr."bounds: (474,722),(496,722),(496,736),(474,736)
"3,"bounds: (846,620),(858,620),(858,634),(846,634)
"р."bounds: (869,622),(881,622),(881,633),(869,633)
"190"bounds: (894,620),(917,620),(917,630),(894,630)
"3,"bounds: (846,640),(858,640),(858,653),(847,653)
"р."bounds: (869,643),(881,643),(881,654),(869,654)
"192"bounds: (894,640),(917,639),(917,650),(894,651)
"3,"bounds: (842,657),(865,656),(865,673),(842,674)
"р."bounds: (869,663),(881,663),(881,673),(869,673)
"192"bounds: (894,659),(918,658),(918,669),(894,670)
"3,"bounds: (842,679),(865,678),(866,694),(843,695)
"р."bounds: (869,683),(882,682),(883,693),(870,694)
"194"bounds: (893,679),(917,678),(918,691),(894,692)
"ZA"bounds: (184,620),(213,619),(213,635),(184,636)
"186"bounds: (224,623),(248,622),(248,634),(224,635)
"1"bounds: (723,637),(733,637),(733,654),(723,654)
"ZA"bounds: (735,638),(751,638),(751,655),(735,655)
"(?)"bounds: (758,640),(777,640),(777,654),(758,654)
"3"bounds: (707,661),(714,661),(714,671),(707,671)
"ZA"bounds: (725,660),(746,661),(746,672),(725,671)
"ZA"bounds: (193,642),(216,642),(216,654),(193,654)
"19"bounds: (226,643),(242,643),(242,654),(226,654)
"MR"bounds: (567,641),(594,641),(594,653),(567,653)
"I"bounds: (604,641),(610,641),(610,653),(604,653)
"B"bounds: (620,641),(630,641),(630,653),(620,653)
"ZA"bounds: (193,663),(216,663),(216,674),(193,674)
"20"bounds: (226,663),(242,663),(242,674),(226,674)
"MR"bounds: (567,661),(594,661),(594,673),(567,673)
"I"bounds: (604,661),(610,661),(610,672),(604,672)
"B"bounds: (620,661),(630,661),(630,673),(620,673)
"ZA"bounds: (193,682),(216,682),(216,694),(193,694)
"21"bounds: (226,682),(242,682),(242,694),(226,694)
"MR"bounds: (567,681),(594,681),(594,693),(567,693)
"I"bounds: (604,681),(610,681),(610,693),(604,693)
"B"bounds: (620,681),(630,681),(630,693),(620,693)
"1"bounds: (723,678),(734,678),(733,695),(722,695)
"ZA"bounds: (736,678),(752,678),(751,695),(735,695)
"(?)"bounds: (758,679),(777,680),(777,695),(758,694)
"MR"bounds: (567,721),(594,721),(594,733),(567,733)
"I"bounds: (604,720),(610,720),(610,733),(604,733)
"B"bounds: (620,721),(630,721),(630,733),(620,733)
"MR"bounds: (567,741),(594,741),(594,753),(567,753)
"I"bounds: (607,738),(617,738),(617,754),(607,754)
"B"bounds: (620,740),(630,740),(630,752),(620,752)
"MR"bounds: (567,760),(594,761),(594,773),(567,772)
"I"bounds: (608,759),(618,759),(618,775),(608,775)
"B"bounds: (620,760),(631,760),(631,772),(620,772)
"MR"bounds: (567,780),(594,780),(594,792),(567,792)
"I"bounds: (609,778),(617,778),(617,793),(609,793)
"B"bounds: (620,780),(631,780),(631,792),(620,792)
"MR"bounds: (567,800),(594,800),(594,812),(567,812)
"I"bounds: (608,798),(618,798),(618,814),(608,814)
"B"bounds: (620,799),(631,799),(631,812),(620,812)
"MR"bounds: (567,820),(594,820),(594,833),(567,833)
"I"bounds: (608,819),(616,819),(616,834),(608,834)
"B"bounds: (620,820),(631,820),(631,832),(620,832)
"MR"bounds: (567,840),(594,840),(594,852),(567,852)
"I"bounds: (608,838),(618,838),(618,854),(608,854)
"B"bounds: (620,840),(631,840),(631,852),(620,852)
"MR"bounds: (567,860),(594,860),(594,872),(567,872)
"I"bounds: (609,858),(617,858),(617,873),(609,873)
"B"bounds: (620,860),(631,860),(631,871),(620,871)
"MR"bounds: (567,880),(594,880),(594,892),(567,892)
"I"bounds: (609,878),(617,878),(617,893),(609,893)
"B"bounds: (620,880),(631,880),(631,892),(620,892)
"MR"bounds: (567,900),(595,900),(595,912),(567,912)
"I"bounds: (608,896),(618,896),(618,912),(608,912)
"B"bounds: (620,900),(631,900),(631,911),(620,911)
"3,"bounds: (844,719),(863,718),(864,734),(845,735)
"р."bounds: (869,723),(881,723),(881,734),(869,734)
"198"bounds: (894,720),(917,719),(917,730),(894,731)
"3,"bounds: (844,738),(865,738),(865,753),(844,753)
"р."bounds: (870,742),(881,742),(881,752),(870,752)
"200"bounds: (893,739),(918,739),(918,750),(893,750)
"3,"bounds: (844,759),(865,758),(866,773),(845,774)
"р."bounds: (869,762),(881,762),(881,773),(869,773)
"200"bounds: (893,759),(918,758),(918,770),(893,771)
"3,"bounds: (844,778),(865,777),(865,793),(844,794)
"р."bounds: (869,782),(882,782),(882,793),(869,793)
"202"bounds: (893,778),(918,777),(918,790),(893,791)
"3,"bounds: (845,799),(862,798),(863,813),(846,814)
"р."bounds: (869,802),(881,802),(881,813),(869,813)
"202"bounds: (893,799),(918,798),(918,809),(893,810)
"3,"bounds: (842,817),(865,816),(865,833),(842,834)
"р."bounds: (869,822),(882,822),(882,833),(869,833)
"204"bounds: (893,819),(918,818),(918,829),(893,830)
"3,"bounds: (844,838),(865,838),(865,853),(844,853)
"р."bounds: (870,842),(882,842),(882,852),(870,852)
"204"bounds: (893,838),(917,837),(917,848),(893,849)
"3,"bounds: (844,859),(865,858),(866,873),(845,874)
"р."bounds: (869,862),(882,862),(882,873),(869,873)
"206"bounds: (893,859),(918,858),(918,869),(893,870)
"3,"bounds: (845,877),(864,877),(864,892),(845,892)
"р."bounds: (870,881),(882,881),(882,891),(870,891)
"206"bounds: (893,879),(918,878),(918,889),(893,890)
"3,"bounds: (845,897),(866,897),(866,912),(845,912)
"р."bounds: (870,902),(882,902),(882,912),(870,912)
"208"bounds: (893,898),(918,898),(918,910),(893,910)
"3,"bounds: (844,918),(865,917),(866,932),(845,933)
"р."bounds: (869,922),(882,922),(882,932),(869,932)
"208"bounds: (893,918),(918,917),(918,929),(893,930)
"3,"bounds: (844,936),(865,935),(865,951),(844,952)
"р."bounds: (870,941),(882,941),(882,951),(870,951)
"208"bounds: (893,938),(918,937),(918,949),(893,950)
"4,"bounds: (847,958),(858,958),(858,972),(847,972)
"р."bounds: (870,961),(882,961),(882,971),(870,971)
"114"bounds: (894,957),(918,956),(918,968),(894,969)
"ZA"bounds: (193,722),(216,722),(216,735),(193,735)
"22"bounds: (226,722),(243,722),(243,734),(226,734)
"ZA"bounds: (193,742),(216,742),(216,755),(193,755)
"23"bounds: (226,742),(243,742),(243,754),(226,754)
"ZA"bounds: (193,762),(216,762),(216,774),(193,774)
"24"bounds: (227,762),(243,762),(243,774),(227,774)
"HM"bounds: (347,742),(373,742),(373,753),(347,753)
"1642"bounds: (386,742),(418,742),(418,753),(386,753)
"4"bounds: (707,741),(713,741),(713,751),(707,751)
"ZA"bounds: (725,741),(746,741),(746,751),(725,751)
"1"bounds: (723,757),(734,757),(733,774),(722,774)
"ZA"bounds: (736,757),(752,758),(751,776),(735,775)
"(?)"bounds: (758,759),(777,760),(776,775),(757,774)
"HM"bounds: (348,762),(374,763),(374,774),(348,773)
"1644"bounds: (386,762),(418,763),(418,774),(386,773)
"+"bounds: (427,763),(439,763),(439,775),(427,775)
"2"bounds: (453,762),(461,762),(461,777),(453,777)
"frr."bounds: (466,762),(488,763),(488,778),(466,777)
"НM"bounds: (351,779),(390,779),(390,794),(351,794)
"1645"bounds: (393,779),(420,779),(420,795),(393,795)
"Нм"bounds: (349,799),(392,799),(392,815),(349,815)
"1652"bounds: (394,799),(418,799),(418,815),(394,815)
"Нм"bounds: (349,820),(392,820),(392,836),(349,836)
"1653"bounds: (394,820),(418,820),(418,836),(394,836)
"ZA"bounds: (193,782),(216,782),(216,794),(193,794)
"25"bounds: (226,781),(243,781),(243,794),(226,794)
"ZA"bounds: (193,802),(216,802),(216,814),(193,814)
"26"bounds: (227,802),(243,802),(243,814),(227,814)
"3"bounds: (707,820),(714,820),(714,831),(707,831)
"ZA"bounds: (726,820),(747,821),(747,831),(726,830)
"(?)"bounds: (758,819),(777,820),(776,835),(757,834)
"2"bounds: (707,840),(714,840),(714,851),(707,851)
"ZA"bounds: (726,839),(747,839),(747,851),(726,851)
"(?)"bounds: (758,840),(777,840),(777,854),(758,854)
"ZA"bounds: (194,820),(223,820),(223,837),(194,837)
"27"bounds: (227,821),(243,821),(243,835),(227,835)
"ZA"bounds: (194,842),(217,842),(217,854),(194,854)
"28"bounds: (227,842),(243,842),(243,854),(227,854)
"ZA"bounds: (193,862),(216,862),(216,874),(193,874)
"29"bounds: (227,862),(243,862),(243,875),(227,875)
"ZA"bounds: (193,882),(216,882),(216,894),(193,894)
"30"bounds: (227,882),(243,882),(243,894),(227,894)
"HM"bounds: (348,842),(374,842),(374,853),(348,853)
"HM"bounds: (348,862),(374,862),(374,873),(348,873)
"HM"bounds: (348,882),(374,882),(374,893),(348,893)
"ZA"bounds: (194,899),(223,899),(223,916),(194,916)
"31"bounds: (227,902),(243,902),(243,914),(227,914)
"HM"bounds: (348,902),(374,902),(374,912),(348,912)
"ZA"bounds: (193,922),(217,922),(217,934),(193,934)
"32"bounds: (227,922),(243,922),(243,934),(227,934)
"HM"bounds: (348,922),(374,922),(374,932),(348,932)
"MR"bounds: (568,920),(594,920),(594,932),(568,932)
"I"bounds: (605,920),(611,920),(611,931),(605,931)
"B"bounds: (620,920),(631,920),(631,931),(620,931)
"ZA"bounds: (193,942),(216,942),(216,954),(193,954)
"33"bounds: (227,941),(243,941),(243,954),(227,954)
"ZA"bounds: (194,962),(217,962),(217,974),(194,974)
"Zb"bounds: (231,959),(249,959),(249,975),(231,975)
"34"bounds: (256,962),(273,962),(273,974),(256,974)
"MR"bounds: (567,940),(594,939),(594,952),(567,953)
"I"bounds: (609,937),(617,937),(617,952),(609,952)
"B"bounds: (620,940),(631,940),(631,952),(620,952)
"MR"bounds: (568,960),(594,960),(594,972),(568,972)
"I"bounds: (607,957),(617,957),(617,973),(607,973)
"B"bounds: (621,960),(631,960),(631,971),(621,971)
"HM"bounds: (348,942),(374,942),(374,951),(348,951)
"HM"bounds: (348,962),(374,962),(374,971),(348,971)
"|"bounds: (408,868),(408,889),(396,889),(396,868)
"|||||"bounds: (408,908),(408,969),(396,969),(396,908)
