Texts:

"KI 46
KH46
Sup. mut
Sup. mut.
Juesr.E
.1
.2
imf.
mut
inf. mut.
.& oraces a duoite de Fi.
KI 17
KH47
Sup. mut.
bup. mut.
16
3 2
.3
KH 49
Sup.
mut
Sup. mut.
.2
inf. mut.
dinf. mut.
73
宇下
"bounds: (42,84),(1169,84),(1169,1532),(42,1532)
"KI"bounds: (45,84),(84,85),(84,105),(45,104)
"46"bounds: (112,85),(147,86),(147,106),(112,105)
"KH46"bounds: (586,89),(642,89),(642,109),(586,109)
"Sup."bounds: (835,118),(875,114),(877,135),(837,140)
"mut"bounds: (882,117),(922,113),(924,129),(884,134)
"Sup."bounds: (411,149),(458,144),(461,171),(414,176)
"mut."bounds: (467,148),(527,141),(529,163),(469,170)
"Juesr.E"bounds: (966,141),(1039,141),(1039,176),(966,176)
".1"bounds: (652,158),(671,158),(671,174),(652,174)
".2"bounds: (651,233),(671,233),(671,250),(651,250)
"imf."bounds: (417,375),(470,375),(470,410),(417,410)
"mut"bounds: (483,378),(536,374),(537,394),(484,398)
"inf."bounds: (833,365),(870,362),(872,391),(835,394)
"mut."bounds: (884,367),(934,363),(936,386),(886,390)
".&"bounds: (308,426),(342,426),(342,444),(308,444)
"oraces"bounds: (340,427),(403,427),(403,443),(340,443)
"a"bounds: (418,431),(428,431),(428,442),(418,442)
"duoite"bounds: (445,428),(500,428),(500,443),(445,443)
"de"bounds: (515,430),(538,430),(538,443),(515,443)
"Fi."bounds: (557,425),(584,425),(584,443),(557,443)
"KI"bounds: (42,611),(79,611),(79,632),(42,632)
"17"bounds: (104,612),(136,612),(136,631),(104,631)
"KH47"bounds: (584,616),(636,616),(636,637),(584,637)
"Sup."bounds: (837,643),(876,642),(876,660),(837,661)
"mut."bounds: (884,642),(934,641),(934,659),(884,660)
"bup."bounds: (295,669),(357,666),(359,697),(297,700)
"mut."bounds: (365,666),(424,663),(426,694),(367,697)
"16"bounds: (1143,739),(1167,739),(1167,765),(1143,765)
"3"bounds: (114,886),(195,885),(196,938),(115,939)
"2"bounds: (208,885),(235,885),(236,934),(209,934)
".3"bounds: (652,894),(668,894),(668,909),(652,909)
"KH"bounds: (647,1202),(674,1203),(673,1223),(646,1222)
"49"bounds: (680,1202),(702,1203),(701,1223),(679,1222)
"Sup."bounds: (895,1219),(936,1220),(936,1241),(895,1240)
"mut"bounds: (944,1217),(984,1213),(985,1229),(946,1233)
"Sup."bounds: (402,1247),(454,1243),(456,1270),(404,1274)
"mut."bounds: (461,1242),(529,1237),(531,1265),(463,1270)
".2"bounds: (717,1357),(734,1357),(734,1372),(717,1372)
"inf."bounds: (397,1410),(459,1405),(461,1436),(399,1441)
"mut."bounds: (467,1405),(532,1400),(534,1430),(469,1435)
"dinf."bounds: (909,1408),(948,1402),(953,1435),(914,1441)
"mut."bounds: (961,1407),(1008,1400),(1012,1424),(965,1432)
"73"bounds: (1146,1515),(1169,1515),(1169,1532),(1146,1532)
"宇"bounds: (396,809),(396,851),(342,851),(342,809)
"下"bounds: (416,862),(416,929),(331,929),(331,862)
