Texts:

"A"bounds: (121,333),(131,333),(131,349),(121,349)
"736"bounds: (131,336),(154,336),(154,347),(131,347)
"HT"bounds: (730,332),(746,331),(747,343),(731,344)
"93a.3"bounds: (754,326),(796,323),(797,344),(755,347)
"in"bounds: (707,358),(721,357),(722,372),(708,373)
"PH"bounds: (731,357),(746,356),(746,368),(731,369)
"9h"bounds: (755,353),(771,352),(772,370),(756,371)
"PHAISTOS"bounds: (344,358),(409,358),(409,369),(344,369)
"A"bounds: (119,367),(129,367),(129,383),(119,383)
"737"bounds: (131,370),(153,370),(153,381),(131,381)
"77"bounds: (235,374),(203,375),(203,362),(235,361)
"in"bounds: (706,392),(722,390),(724,408),(708,410)
"PH"bounds: (731,392),(746,391),(747,401),(732,403)
"22a"bounds: (756,388),(780,386),(782,403),(758,405)
"A"bounds: (121,437),(129,437),(129,452),(121,452)
"738"bounds: (131,439),(153,439),(153,449),(131,449)
"J"bounds: (535,435),(565,434),(565,450),(536,451)
"K"bounds: (562,437),(570,437),(570,446),(562,446)
"HT"bounds: (731,435),(747,434),(748,446),(732,447)
"32.11"bounds: (757,430),(795,428),(796,445),(758,447)
"A"bounds: (121,470),(130,470),(130,486),(121,486)
"739"bounds: (131,472),(153,472),(153,483),(131,483)
"HT"bounds: (731,469),(747,468),(748,479),(732,480)
"123b.41"bounds: (758,463),(812,460),(813,477),(759,481)
"KH"bounds: (732,502),(747,501),(748,512),(733,513)
"91.25"bounds: (757,496),(797,494),(798,511),(758,513)
"HT"bounds: (731,536),(748,536),(748,547),(731,547)
"50a.3'"bounds: (758,528),(804,527),(804,546),(758,547)
"126a.31"bounds: (818,528),(872,527),(872,546),(818,547)
"147.31"bounds: (886,528),(930,527),(930,546),(886,547)
"KH"bounds: (732,569),(749,569),(749,580),(732,580)
"10.23"bounds: (759,560),(798,560),(798,586),(759,586)
"*14.3"bounds: (808,560),(857,560),(857,586),(808,586)
"16.33"bounds: (869,560),(907,560),(907,580),(869,580)
"*73.13"bounds: (918,560),(967,560),(967,585),(918,585)
"87.33"bounds: (977,560),(1017,560),(1017,579),(977,579)
"HT"bounds: (733,603),(749,603),(749,613),(733,613)
"123a.3-4"bounds: (758,595),(827,595),(827,620),(758,620)
"A"bounds: (113,598),(119,598),(119,608),(113,608)
"722"bounds: (131,598),(153,598),(153,608),(131,608)
"EJ"bounds: (530,605),(556,605),(556,619),(530,619)
"ZA"bounds: (733,637),(747,636),(748,647),(734,648)
"8.43"bounds: (758,631),(790,629),(791,646),(759,648)
"K"bounds: (608,790),(627,790),(627,819),(608,819)
"708"bounds: (376,799),(403,799),(403,812),(376,812)
"K"bounds: (548,898),(562,898),(561,914),(547,914)
"HT"bounds: (734,897),(750,897),(750,908),(734,908)
"12.61"bounds: (762,889),(799,889),(799,908),(762,908)
"16.41"bounds: (812,889),(849,889),(849,907),(812,907)
"23a.4.5'"bounds: (862,889),(925,889),(925,907),(862,907)
"32.2'"bounds: (938,887),(975,887),(975,907),(938,907)
"34.71"bounds: (989,888),(1026,888),(1026,907),(989,907)
"35.3'"bounds: (761,923),(798,923),(798,941),(761,941)
"60.1.2'"bounds: (812,923),(866,923),(866,950),(812,950)
"65.2'"bounds: (879,922),(917,922),(917,949),(879,949)
"82.1'"bounds: (929,921),(967,921),(967,948),(929,948)
"96h.3'"bounds: (981,922),(1027,922),(1027,940),(981,940)
"98h.2'"bounds: (761,958),(807,957),(807,974),(761,975)
"zd"bounds: (820,964),(835,964),(835,974),(820,974)
"1564"bounds: (847,957),(877,956),(877,974),(847,975)
"KH"bounds: (735,998),(751,998),(751,1009),(735,1009)
"7a.2"bounds: (761,992),(801,991),(801,1008),(761,1009)
"11.13"bounds: (813,991),(851,990),(852,1008),(814,1009)
"85.23"bounds: (862,990),(902,989),(903,1008),(863,1009)
"91.3.45"bounds: (912,991),(970,989),(971,1007),(913,1009)
"KH"bounds: (736,1032),(751,1032),(751,1043),(736,1043)
"14.23"bounds: (763,1024),(801,1023),(801,1042),(763,1043)
"*57.13"bounds: (811,1023),(861,1022),(861,1041),(811,1042)
"TE"bounds: (215,1026),(242,1026),(242,1049),(215,1049)
"A"bounds: (125,1057),(133,1057),(134,1072),(126,1072)
"740"bounds: (134,1060),(157,1059),(157,1070),(134,1071)
"KH"bounds: (736,1065),(751,1065),(751,1075),(736,1075)
"11.2.3-4.*4.63"bounds: (763,1059),(877,1056),(877,1074),(763,1077)
"16.13"bounds: (888,1056),(928,1055),(928,1074),(888,1075)
"75.23"bounds: (939,1057),(979,1056),(979,1074),(939,1075)
"HT"bounds: (735,1098),(752,1097),(753,1108),(736,1109)
"60.21"bounds: (761,1092),(800,1090),(801,1109),(762,1111)
"KH"bounds: (737,1131),(752,1131),(752,1142),(737,1142)
"9.23"bounds: (762,1122),(793,1122),(793,1142),(762,1142)
"12.33"bounds: (806,1122),(844,1122),(844,1141),(806,1141)
"73.33"bounds: (856,1123),(894,1123),(894,1141),(856,1141)
"A"bounds: (130,1165),(138,1165),(138,1180),(130,1180)
"727"bounds: (140,1168),(162,1168),(162,1178),(140,1178)
"7T"bounds: (197,1159),(231,1159),(231,1180),(197,1180)
"FK"bounds: (534,1167),(560,1167),(560,1181),(534,1181)
"PH"bounds: (736,1165),(751,1163),(752,1174),(737,1176)
"1b.2"bounds: (760,1159),(796,1155),(798,1177),(762,1181)
"A"bounds: (132,1199),(140,1199),(140,1214),(132,1214)
"729"bounds: (140,1201),(162,1200),(162,1213),(140,1214)
"H"bounds: (535,1200),(542,1200),(542,1218),(535,1218)
"K"bounds: (550,1200),(560,1200),(560,1214),(550,1214)
"НГ"bounds: (728,1197),(766,1193),(768,1211),(730,1215)
"34.31"bounds: (768,1193),(804,1189),(806,1208),(770,1212)
"A"bounds: (130,1232),(138,1232),(138,1247),(130,1247)
"738"bounds: (140,1235),(162,1235),(162,1246),(140,1246)
"LT"bounds: (195,1227),(232,1228),(231,1245),(194,1244)
"НГ"bounds: (727,1230),(768,1226),(770,1245),(729,1249)
"32.11"bounds: (770,1226),(805,1223),(807,1243),(772,1246)
"HT"bounds: (737,1265),(753,1265),(753,1276),(737,1276)
"86a.2,b[.2]"bounds: (763,1258),(860,1257),(860,1279),(763,1280)
"120.21"bounds: (875,1259),(921,1258),(921,1277),(875,1278)
"JK"bounds: (535,1232),(561,1233),(560,1248),(534,1247)
"A"bounds: (121,1269),(129,1269),(129,1279),(121,1279)
"584"bounds: (140,1268),(161,1267),(161,1279),(140,1280)
"PTE"bounds: (183,1259),(253,1257),(254,1284),(184,1286)
"A"bounds: (121,1302),(128,1302),(129,1312),(122,1312)
"627"bounds: (139,1302),(162,1301),(163,1312),(140,1313)
"FT"bounds: (188,1292),(231,1290),(232,1315),(189,1317)
"120"bounds: (510,1266),(534,1265),(534,1277),(510,1278)
"'K"bounds: (547,1266),(560,1266),(560,1277),(547,1277)
"L"bounds: (568,1262),(579,1262),(580,1277),(569,1277)
"303"bounds: (511,1301),(533,1301),(533,1311),(511,1311)
"'K'"bounds: (548,1300),(566,1300),(566,1311),(548,1311)
"KH"bounds: (737,1300),(753,1299),(754,1308),(738,1310)
"7h.33"bounds: (763,1294),(803,1290),(805,1308),(765,1312)
"321"bounds: (1132,1519),(1167,1519),(1167,1538),(1132,1538)
